Solution at controller cleared
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/06_BSHH_S2_Malicious_RSU.xml
[BSHH-S2] no SUMO trace loaded — cannot determine a natural link break; attack skipped

========================================
SCENARIO 06 - BSHH-S2 ATTACK CONFIGURED
Malicious RSUs : 0 / 64
Victim pairs   : 0
Stored HB time : t=5 (from legitimate exchange)
Replay timing  : Option B — 2s after each pair's real SUMO break
========================================

[Channel] Cost231 ranges (m): Ch172=133 Ch174=133 Ch176=133 Ch178=282 Ch180=67 Ch182=67 Ch184=214  MAX=282m
[PQC] liboqs linked — ML-KEM-1024 + ML-DSA-87 + HQC-5 active (Eqs. 3.15-3.17, 3.28-3.30).
[CRYPTO] TETA-Guard pipeline initialised:
  [1] ML-DSA-87 / Dilithium5  — SK_Vk long-term signing keys (Eq. 3.28)
lte total packet size is 9367372
lte total packet size is 9368020
lte total packet size is 9368668
lte total packet size is 9369316
lte total packet size is 9369964
lte total packet size is 9370864
lte total packet size is 9371764
lte total packet size is 9372664
lte total packet size is 9373564
lte total packet size is 9374464
lte total packet size is 9375364
lte total packet size is 9376264
lte total packet size is 9377164
lte total packet size is 9378064
lte total packet size is 9378964
lte total packet size is 9379864
lte total packet size is 9380764
lte total packet size is 9381664
lte total packet size is 9382564
lte total packet size is 9383464
lte total packet size is 9384364
lte total packet size is 9385264
lte total packet size is 9386164
lte total packet size is 9387064
lte total packet size is 9387964
lte total packet size is 9388864
lte total packet size is 9389764
lte total packet size is 9390664
lte total packet size is 9391564
lte total packet size is 9392464
lte total packet size is 9393364
lte total packet size is 9394264
lte total packet size is 9395164
lte total packet size is 9396064
lte total packet size is 9396964
lte total packet size is 9397864
lte total packet size is 9398764
lte total packet size is 9399664
lte total packet size is 9400564
lte total packet size is 9401464
lte total packet size is 9402364
lte total packet size is 9403264
lte total packet size is 9404164
lte total packet size is 9405064
lte total packet size is 9405964
lte total packet size is 9406864
lte total packet size is 9407764
lte total packet size is 9408664
lte total packet size is 9409564
lte total packet size is 9410464
lte total packet size is 9411364
lte total packet size is 9412264
lte total packet size is 9413164
lte total packet size is 9414064
lte total packet size is 9414964
lte total packet size is 9415864
lte total packet size is 9416764
lte total packet size is 9417664
lte total packet size is 9418564
lte total packet size is 9419464
lte total packet size is 9420364
lte total packet size is 9421264
lte total packet size is 9422164
lte total packet size is 9423064
lte total packet size is 9423964
lte total packet size is 9424864
lte total packet size is 9425764
lte total packet size is 9426664
lte total packet size is 9427564
lte total packet size is 9428464
lte total packet size is 9429364
lte total packet size is 9430264
lte total packet size is 9431164
lte total packet size is 9431760
lte total packet size is 9432324
lte total packet size is 9432888
lte total packet size is 9433452
lte total packet size is 9434100
lte total packet size is 9434748
lte total packet size is 9435396
lte total packet size is 9436044
lte total packet size is 9436944
lte total packet size is 9437844
lte total packet size is 9438744
lte total packet size is 9439644
lte total packet size is 9440544
lte total packet size is 9441444
lte total packet size is 9442344
lte total packet size is 9443244
lte total packet size is 9444144
lte total packet size is 9445044
lte total packet size is 9445944
lte total packet size is 9446844
lte total packet size is 9447744
lte total packet size is 9448644
lte total packet size is 9449544
lte total packet size is 9450444
lte total packet size is 9451176
lte total packet size is 9451908
lte total packet size is 9452640
lte total packet size is 9453372
lte total packet size is 9454272
lte total packet size is 9455172
lte total packet size is 9456072
lte total packet size is 9456972
lte total packet size is 9457872
lte total packet size is 9458772
lte total packet size is 9459672
lte total packet size is 9460572
lte total packet size is 9461472
lte total packet size is 9462372
lte total packet size is 9463272
lte total packet size is 9464172
lte total packet size is 9465072
lte total packet size is 9465972
lte total packet size is 9466872
lte total packet size is 9467772
lte total packet size is 9468336
lte total packet size is 9468900
lte total packet size is 9469464
lte total packet size is 9470028
lte total packet size is 9470928
lte total packet size is 9471828
lte total packet size is 9472728
lte total packet size is 9473628
lte total packet size is 9474528
lte total packet size is 9475428
lte total packet size is 9476328
lte total packet size is 9477228
lte total packet size is 9478128
lte total packet size is 9479028
lte total packet size is 9479928
lte total packet size is 9480828
lte total packet size is 9481728
lte total packet size is 9482628
lte total packet size is 9483528
lte total packet size is 9484428
lte total packet size is 9485160
lte total packet size is 9485892
lte total packet size is 9486624
lte total packet size is 9487356
lte total packet size is 9488004
lte total packet size is 9488652
lte total packet size is 9489300
lte total packet size is 9489948
lte total packet size is 9490848
lte total packet size is 9491748
lte total packet size is 9492648
lte total packet size is 9493548
lte total packet size is 9494448
lte total packet size is 9495348
lte total packet size is 9496248
lte total packet size is 9497148
lte total packet size is 9498048
lte total packet size is 9498948
lte total packet size is 9499848
lte total packet size is 9500748
lte total packet size is 9501648
lte total packet size is 9502548
lte total packet size is 9503448
lte total packet size is 9504348
lte total packet size is 9505248
lte total packet size is 9506148
lte total packet size is 9507048
lte total packet size is 9507948
lte total packet size is 9508848
lte total packet size is 9509748
lte total packet size is 9510648
lte total packet size is 9511548
lte total packet size is 9512448
lte total packet size is 9513348
lte total packet size is 9514248
lte total packet size is 9515148
lte total packet size is 9516048
lte total packet size is 9516948
lte total packet size is 9517848
lte total packet size is 9518748
lte total packet size is 9519648
lte total packet size is 9520548
lte total packet size is 9521448
lte total packet size is 9522348
lte total packet size is 9523248
lte total packet size is 9524148
lte total packet size is 9525048
lte total packet size is 9525948
lte total packet size is 9526848
lte total packet size is 9527748
lte total packet size is 9528648
lte total packet size is 9529548
lte total packet size is 9530448
lte total packet size is 9531348
lte total packet size is 9532248
lte total packet size is 9533148
lte total packet size is 9534048
lte total packet size is 9534948
lte total packet size is 9535848
lte total packet size is 9536748
lte total packet size is 9537648
lte total packet size is 9538548
lte total packet size is 9539448
lte total packet size is 9540348
lte total packet size is 9541248
lte total packet size is 9542148
lte total packet size is 9543048
lte total packet size is 9543948
lte total packet size is 9544848
lte total packet size is 9545748
lte total packet size is 9546648
lte total packet size is 9547548
lte total packet size is 9548448
lte total packet size is 9549348
lte total packet size is 9550248
lte total packet size is 9551148
lte total packet size is 9551712
lte total packet size is 9552276
lte total packet size is 9552840
lte total packet size is 9553404
lte total packet size is 9554052
lte total packet size is 9554700
lte total packet size is 9555348
lte total packet size is 9555996
lte total packet size is 9556896
lte total packet size is 9557796
lte total packet size is 9558696
lte total packet size is 9559596
lte total packet size is 9560496
lte total packet size is 9561396
lte total packet size is 9562296
lte total packet size is 9563196
lte total packet size is 9564096
lte total packet size is 9564996
lte total packet size is 9565896
lte total packet size is 9566796
lte total packet size is 9567696
lte total packet size is 9568596
lte total packet size is 9569496
lte total packet size is 9570396
lte total packet size is 9570960
lte total packet size is 9571524
lte total packet size is 9572088
lte total packet size is 9572652
lte total packet size is 9573552
lte total packet size is 9574452
lte total packet size is 9575352
lte total packet size is 9576252
lte total packet size is 9577152
lte total packet size is 9578052
lte total packet size is 9578952
lte total packet size is 9579852
lte total packet size is 9580752
lte total packet size is 9581652
lte total packet size is 9582552
lte total packet size is 9583452
lte total packet size is 9584352
lte total packet size is 9585252
lte total packet size is 9586152
lte total packet size is 9587052
lte total packet size is 9587616
lte total packet size is 9588180
lte total packet size is 9588744
lte total packet size is 9589308
lte total packet size is 9589956
lte total packet size is 9590604
lte total packet size is 9591252
lte total packet size is 9591900
lte total packet size is 9592548
lte total packet size is 9593196
lte total packet size is 9593844
lte total packet size is 9594492
lte total packet size is 9595140
lte total packet size is 9595788
lte total packet size is 9596436
lte total packet size is 9597084
lte total packet size is 9597732
lte total packet size is 9598380
lte total packet size is 9599028
lte total packet size is 9599676
lte total packet size is 9600156
lte total packet size is 9600636
lte total packet size is 9601116
lte total packet size is 9601596
[TEMP-DIAG3][RXDROP] t=4.47287 reason=RXING context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.47322 reason=BUSY_DECODING_PREAMBLE context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.47325 reason=L_SIG_FAILURE context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.47331 reason=RXING context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.47441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.47441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.47441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.47481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.47481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.47481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.47561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.47561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.47561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
lte total packet size is 9602244
lte total packet size is 9602892
lte total packet size is 9603540
lte total packet size is 9604188
lte total packet size is 9604836
lte total packet size is 9605484
lte total packet size is 9606132
lte total packet size is 9606780
lte total packet size is 9607428
lte total packet size is 9608076
lte total packet size is 9608724
lte total packet size is 9609372
lte total packet size is 9610020
lte total packet size is 9610668
lte total packet size is 9611316
lte total packet size is 9611964
lte total packet size is 9612472
lte total packet size is 9612952
lte total packet size is 9613432
lte total packet size is 9613912
lte total packet size is 9614812
lte total packet size is 9615712
lte total packet size is 9616612
lte total packet size is 9617512
lte total packet size is 9618412
lte total packet size is 9619312
lte total packet size is 9620212
lte total packet size is 9621112
lte total packet size is 9622012
lte total packet size is 9622912
lte total packet size is 9623812
lte total packet size is 9624712
lte total packet size is 9625612
lte total packet size is 9626512
lte total packet size is 9627412
lte total packet size is 9628312
lte total packet size is 9629076
lte total packet size is 9629808
lte total packet size is 9630540
lte total packet size is 9631272
lte total packet size is 9631920
lte total packet size is 9632568
lte total packet size is 9633216
lte total packet size is 9633864
lte total packet size is 9634764
lte total packet size is 9635664
lte total packet size is 9636564
lte total packet size is 9637464
lte total packet size is 9638364
lte total packet size is 9639264
lte total packet size is 9640164
lte total packet size is 9641064
lte total packet size is 9641964
lte total packet size is 9642864
lte total packet size is 9643764
lte total packet size is 9644664
lte total packet size is 9645564
lte total packet size is 9646464
lte total packet size is 9647364
lte total packet size is 9648264
lte total packet size is 9649164
lte total packet size is 9650064
lte total packet size is 9650964
lte total packet size is 9651864
lte total packet size is 9652764
lte total packet size is 9653664
lte total packet size is 9654564
lte total packet size is 9655464
lte total packet size is 9656364
lte total packet size is 9657264
lte total packet size is 9658164
lte total packet size is 9659064
lte total packet size is 9659964
lte total packet size is 9660864
