Solution at controller cleared
[SUMO] Peak-activity alignment: trace_t0=58s -> 208 vehicles active in the 60s sim window (was ~few at raw t=0)
[SUMO] Trace time offset: 58s -> waypoints shifted to NS-3 t=0
[SUMO] Index remap active: 208 trace vehicle IDs mapped to NS-3 indices 0..207
[SUMO] Loaded 211 positions, scheduled 281855 exact position+velocity events
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/02_TTW_S2_Malicious_RSU.xml
[TTW-S2] RSU slot 0: V106 <-> V34  (real break at t=25.7s)
[TTW-S2][t=22.518]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=22.530]  RSU_212 --FORGED replay--> Controller  <V28 sees V24, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.530]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=22.535]  RSU_213 --FORGED replay--> Controller  <V160 sees V130, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.535]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=22.543]  RSU_215 --FORGED replay--> Controller  <V76 sees V16, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.543]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=22.618]  RSU_209 --FORGED replay--> Controller  <V52 sees V14, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.618]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[Q_TDET] first attack event reaches TGN (inline): t=22.618 reporter=209 tgn_alert=1 score=0.574
[Q_TDET] first TGN alert fires (inline): t=22.618 reporter=209 score=0.574
[TTW-S2][t=22.631]  RSU_212 --FORGED replay--> Controller  <V28 sees V24, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.631]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=22.634]  RSU_213 --FORGED replay--> Controller  <V160 sees V130, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.634]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=22.642]  RSU_215 --FORGED replay--> Controller  <V76 sees V16, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.642]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=22.718]  RSU_209 --FORGED replay--> Controller  <V52 sees V14, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.718]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=22.730]  RSU_212 --FORGED replay--> Controller  <V28 sees V24, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.730]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=22.735]  RSU_213 --FORGED replay--> Controller  <V160 sees V130, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.735]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=22.742]  RSU_215 --FORGED replay--> Controller  <V76 sees V16, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.742]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=22.818]  RSU_209 --FORGED replay--> Controller  <V52 sees V14, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.818]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=22.831]  RSU_212 --FORGED replay--> Controller  <V28 sees V24, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.831]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=22.834]  RSU_213 --FORGED replay--> Controller  <V160 sees V130, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.834]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=22.843]  RSU_215 --FORGED replay--> Controller  <V76 sees V16, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.843]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=22.918]  RSU_209 --FORGED replay--> Controller  <V52 sees V14, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.918]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=22.930]  RSU_212 --FORGED replay--> Controller  <V28 sees V24, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.930]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=22.934]  RSU_213 --FORGED replay--> Controller  <V160 sees V130, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.934]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=22.942]  RSU_215 --FORGED replay--> Controller  <V76 sees V16, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.942]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=22.970]  RSU_222 --FORGED replay--> Controller  <V38 sees V94, t=22.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=22.970]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.018]  RSU_209 --FORGED replay--> Controller  <V52 sees V14, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.018]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.030]  RSU_212 --FORGED replay--> Controller  <V28 sees V24, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.030]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.035]  RSU_213 --FORGED replay--> Controller  <V160 sees V130, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.035]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.043]  RSU_215 --FORGED replay--> Controller  <V76 sees V16, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.043]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.070]  RSU_222 --FORGED replay--> Controller  <V38 sees V94, t=22.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.070]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.118]  RSU_209 --FORGED replay--> Controller  <V52 sees V14, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.118]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.131]  RSU_212 --FORGED replay--> Controller  <V28 sees V24, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.131]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.134]  RSU_213 --FORGED replay--> Controller  <V160 sees V130, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.134]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.142]  RSU_215 --FORGED replay--> Controller  <V76 sees V16, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.142]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.146]  RSU_216 --FORGED replay--> Controller  <V107 sees V132, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.146]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.159]  RSU_219 --FORGED replay--> Controller  <V86 sees V135, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.159]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.166]  RSU_221 --FORGED replay--> Controller  <V124 sees V19, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.166]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.170]  RSU_222 --FORGED replay--> Controller  <V38 sees V94, t=22.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.170]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.218]  RSU_209 --FORGED replay--> Controller  <V52 sees V14, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.218]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.230]  RSU_212 --FORGED replay--> Controller  <V28 sees V24, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.230]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.235]  RSU_213 --FORGED replay--> Controller  <V160 sees V130, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.235]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.242]  RSU_215 --FORGED replay--> Controller  <V76 sees V16, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.242]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.247]  RSU_216 --FORGED replay--> Controller  <V107 sees V132, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.247]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.259]  RSU_219 --FORGED replay--> Controller  <V86 sees V135, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.259]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.267]  RSU_221 --FORGED replay--> Controller  <V124 sees V19, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.267]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.270]  RSU_222 --FORGED replay--> Controller  <V38 sees V94, t=22.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.270]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.318]  RSU_209 --FORGED replay--> Controller  <V52 sees V14, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.318]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.323]  RSU_210 --FORGED replay--> Controller  <V156 sees V62, t=23.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.323]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.326]  RSU_211 --FORGED replay--> Controller  <V188 sees V158, t=23.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.326]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.331]  RSU_212 --FORGED replay--> Controller  <V28 sees V24, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.331]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.334]  RSU_213 --FORGED replay--> Controller  <V160 sees V130, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.334]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.338]  RSU_214 --FORGED replay--> Controller  <V70 sees V152, t=23.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.338]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.343]  RSU_215 --FORGED replay--> Controller  <V76 sees V16, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.343]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.346]  RSU_216 --FORGED replay--> Controller  <V107 sees V132, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.346]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.358]  RSU_219 --FORGED replay--> Controller  <V86 sees V135, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.358]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.366]  RSU_221 --FORGED replay--> Controller  <V124 sees V19, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.366]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.370]  RSU_222 --FORGED replay--> Controller  <V38 sees V94, t=22.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.370]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.418]  RSU_209 --FORGED replay--> Controller  <V52 sees V14, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.418]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.422]  RSU_210 --FORGED replay--> Controller  <V156 sees V62, t=23.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.422]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.427]  RSU_211 --FORGED replay--> Controller  <V188 sees V158, t=23.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.427]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.430]  RSU_212 --FORGED replay--> Controller  <V28 sees V24, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.430]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.434]  RSU_213 --FORGED replay--> Controller  <V160 sees V130, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.434]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.439]  RSU_214 --FORGED replay--> Controller  <V70 sees V152, t=23.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.439]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.442]  RSU_215 --FORGED replay--> Controller  <V76 sees V16, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.442]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.447]  RSU_216 --FORGED replay--> Controller  <V107 sees V132, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.447]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.459]  RSU_219 --FORGED replay--> Controller  <V86 sees V135, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.459]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.466]  RSU_221 --FORGED replay--> Controller  <V124 sees V19, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.466]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.470]  RSU_222 --FORGED replay--> Controller  <V38 sees V94, t=22.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.470]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.518]  RSU_209 --FORGED replay--> Controller  <V52 sees V14, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.518]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.523]  RSU_210 --FORGED replay--> Controller  <V156 sees V62, t=23.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.523]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.526]  RSU_211 --FORGED replay--> Controller  <V188 sees V158, t=23.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.526]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.530]  RSU_212 --FORGED replay--> Controller  <V28 sees V24, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.530]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.535]  RSU_213 --FORGED replay--> Controller  <V160 sees V130, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.535]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.538]  RSU_214 --FORGED replay--> Controller  <V70 sees V152, t=23.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.538]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.543]  RSU_215 --FORGED replay--> Controller  <V76 sees V16, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.543]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.547]  RSU_216 --FORGED replay--> Controller  <V107 sees V132, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.547]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.558]  RSU_219 --FORGED replay--> Controller  <V86 sees V135, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.558]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.567]  RSU_221 --FORGED replay--> Controller  <V124 sees V19, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.567]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.570]  RSU_222 --FORGED replay--> Controller  <V38 sees V94, t=22.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.570]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.618]  RSU_209 --FORGED replay--> Controller  <V52 sees V14, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.618]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.622]  RSU_210 --FORGED replay--> Controller  <V156 sees V62, t=23.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.622]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.627]  RSU_211 --FORGED replay--> Controller  <V188 sees V158, t=23.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.627]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.631]  RSU_212 --FORGED replay--> Controller  <V28 sees V24, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.631]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.634]  RSU_213 --FORGED replay--> Controller  <V160 sees V130, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.634]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.639]  RSU_214 --FORGED replay--> Controller  <V70 sees V152, t=23.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.639]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.646]  RSU_216 --FORGED replay--> Controller  <V107 sees V132, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.646]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.659]  RSU_219 --FORGED replay--> Controller  <V86 sees V135, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.659]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=23.666]  RSU_221 --FORGED replay--> Controller  <V124 sees V19, t=23.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.666]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=23.670]  RSU_222 --FORGED replay--> Controller  <V38 sees V94, t=22.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=23.670]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
